# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371972134000 12207 2b04eb6e81bf049d2ae8093303595664a006b42a /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xhdpi/ic_launcher.png
1364711610000 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-hdpi/content_edit.png
1371972138000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values-sw720dp-land/dimens.xml
1362996670000 212 91b05e55f5909dc7994f9f5ac31ee3caabd4dd0b /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/menu/activity_main.xml
1364711753000 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xhdpi/content_edit.png
1365410331000 1480 fb3023e3e9f5cafab214643364733047b163b269 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/layout/alert_listitem_cursor.xml
1364962309000 2172 bbc2797716cb5da2f13196d9b19ea02dd28c7eb2 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/layout/fragment_newalert.xml
1364711582000 1157 554df7c619911066f1ee9ccee02a901f501775be /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-hdpi/content_new.png
1341977936000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/navigation_refresh.png
1371972134000 24555 cf84a897acc821b251eaa3b7972ad7baf53d92e9 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xxhdpi/ic_launcher.png
1371972138000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values-sw600dp/dimens.xml
1371972134000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values-v11/styles.xml
1371972134000 3731 35defff5f9178837c187fa3e31d6f8621889fa9a /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/ic_launcher.png
1364711615000 1428 520b0ec3f5f7a92488dc524a26f5807c88702760 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-hdpi/content_save.png
1364711753000 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xhdpi/content_discard.png
1362996670000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values/styles.xml
1364743365000 468 8db17ff1ce7aed00d9eeb9e4f90fe62bfababf18 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values/arrays.xml
1362996670000 503 796d9fe03df658a70f633b52cfd63433b16ab163 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/layout/activity_main.xml
1371972134000 7549 60ddf253e9cabdebe8007a7f53181a895d6fc021 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-hdpi/ic_launcher.png
1362996670000 2557 31c432b14dad4c4dd0584c5a738aa58f2bbd98b1 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-ldpi/ic_launcher.png
1364711711000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-ldpi/content_discard.png
1364711711000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-ldpi/content_new.png
1364711669000 1624 a1956df82086eaa6c042e441ab24b66d72af9771 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-hdpi/content_discard.png
1364711711000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-ldpi/content_save.png
1371436067000 1223 2bb611a9c84f14bd92d64fea4d9f9a82ba33684a /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/layout/activity_alertlist.xml
1366168435000 271 5f4f6bbd5d316045811c16325bb41e8da08e2a18 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/xml/authenticator.xml
1371972138000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/menu/main.xml
1364711711000 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-ldpi/content_edit.png
1341977940000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-xhdpi/navigation_refresh.png
1371972134000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/values-v14/styles.xml
1364711711000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/src/main/res/drawable-mdpi/content_new.png
