# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371977255000 2172 bbc2797716cb5da2f13196d9b19ea02dd28c7eb2 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/layout/fragment_newalert.xml
1371977255000 2557 31c432b14dad4c4dd0584c5a738aa58f2bbd98b1 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-ldpi/ic_launcher.png
1371977255000 1480 fb3023e3e9f5cafab214643364733047b163b269 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/layout/alert_listitem_cursor.xml
1371977255000 2343 a7c46019a3cb906a9e284659ba76c60b6f07528e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xhdpi/content_edit.png
1371977255000 1223 2bb611a9c84f14bd92d64fea4d9f9a82ba33684a /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/layout/activity_alertlist.xml
1371977255000 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xhdpi/content_save.png
1371972168000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/values-v11/values.xml
1371972168000 12207 2b04eb6e81bf049d2ae8093303595664a006b42a /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371977255000 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/icon.png
1371977388000 1888 87fd2a927ca2e74c6211ac994040a41d63ba7c7b /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/values/values.xml
1371977255000 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-ldpi/content_edit.png
1371972168000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/values-v14/values.xml
1371977255000 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/content_edit.png
1371977255000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-ldpi/content_discard.png
1371977255000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-ldpi/content_new.png
1371977255000 271 5f4f6bbd5d316045811c16325bb41e8da08e2a18 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/xml/authenticator.xml
1371977255000 1379 9fc4c566754fb359f619dac3e3b7ab85e1d87e8e /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/content_save.png
1371977255000 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-mdpi/content_new.png
1371977255000 1880 3d951ce988004e0d7729b00e21b2c0fc94ab0715 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-hdpi/content_edit.png
1371977255000 1428 520b0ec3f5f7a92488dc524a26f5807c88702760 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-hdpi/content_save.png
1371977255000 1848 74cbb6b211e3d5d060dab7bd580f7fb3351529b2 /home/jalal/workspace/AndroidStudio/TellMeWhenProject/TellMeWhen/build/res/all/debug/drawable-xhdpi/content_discard.png
